ID,ID,Price,,
99817,99816,140288.5621,,
99818,99817,120309.8309,,
99819,99818,120309.8309,,
99820,99819,140288.5621,,
99821,99820,116826.1628,,
99822,99821,140288.5621,,
99823,99822,120309.8309,,
99824,99823,140288.5621,,
99825,99824,120309.8309,,
99826,99825,140288.5621,,
99827,99826,116826.1628,,
99828,99827,140288.5621,,
99829,99828,116826.1628,,
99830,99829,120309.8309,,
99831,99830,140288.5621,,
99832,99831,160267.2933,,
99833,99832,116826.1628,,
99834,99833,116826.1628,,
99835,99834,160267.2933,,
99836,99835,140288.5621,,
99837,99836,120309.8309,,
99838,99837,116826.1628,,
99839,99838,116826.1628,,
99840,99839,120309.8309,,
99841,99840,140288.5621,,
99842,99841,160267.2933,,
99843,99842,160267.2933,,
99844,99843,140288.5621,,
99845,99844,120309.8309,,
99846,99845,120309.8309,,
99847,99846,132409.8479,,
99848,99847,120309.8309,,
99849,99848,116826.1628,,
99850,99849,160267.2933,,
99851,99850,116826.1628,,
99852,99851,116826.1628,,
99853,99852,120309.8309,,
99854,99853,160267.2933,,
99855,99854,140288.5621,,
99856,99855,116826.1628,,
99857,99856,160267.2933,Y,2
99858,99857,120309.8309,,
99859,99858,120309.8309,,
99860,99859,116826.1628,,
99861,99860,116826.1628,,
99862,99861,120309.8309,,
99863,99862,120309.8309,,
99864,99863,120309.8309,,
99865,99864,140288.5621,,
99866,99865,120309.8309,,
99867,99866,160267.2933,,
99868,99867,140288.5621,,
99869,99868,120309.8309,,
99870,99869,116826.1628,,
99871,99870,160267.2933,,
99872,99871,140288.5621,,
99873,99872,120309.8309,,
99874,99873,116826.1628,,
99875,99874,155872.2472,,
99876,99875,120309.8309,,
99877,99876,160267.2933,,
99878,99877,120309.8309,,
99879,99878,160267.2933,,
99880,99879,160267.2933,,
99881,99880,160267.2933,,
99882,99881,120309.8309,,
99883,99882,140288.5621,,
99884,99883,140288.5621,,
99885,99884,160267.2933,,
99886,99885,116826.1628,,
99887,99886,120309.8309,,
99888,99887,120309.8309,,
99889,99888,120309.8309,,
99890,99889,160267.2933,,
99891,99890,120309.8309,,
99892,99891,160267.2933,,
99893,99892,120309.8309,,
99894,99893,116826.1628,,
99895,99894,120309.8309,,
99896,99895,116826.1628,,
99897,99896,116826.1628,,
99898,99897,116826.1628,,
99899,99898,120309.8309,Y,4
99900,99899,160267.2933,,
99901,99900,140288.5621,,
99902,99901,160267.2933,,
99903,99902,120309.8309,,
99904,99903,120309.8309,,
99905,99904,116826.1628,,
99906,99905,160267.2933,,
99907,99906,120309.8309,,
99908,99907,140288.5621,,
99909,99908,160267.2933,,
99910,99909,160267.2933,,
99911,99910,120309.8309,,
99912,99911,140288.5621,,
99913,99912,156783.6252,,
99914,99913,116826.1628,,
99915,99914,136804.894,,
99916,99915,160267.2933,,
99917,99916,120309.8309,,
99918,99917,160267.2933,,
99919,99918,120309.8309,,
99920,99919,120309.8309,,
99921,99920,120309.8309,,
99922,99921,140288.5621,,
99923,99922,140288.5621,,
99924,99923,160267.2933,,
99925,99924,120309.8309,,
99926,99925,160267.2933,,
99927,99926,120309.8309,,
99928,99927,140288.5621,,
99929,99928,140288.5621,,
99930,99929,160267.2933,,
99931,99930,120309.8309,,
99932,99931,116826.1628,,
99933,99932,120309.8309,,
99934,99933,120309.8309,,
99935,99934,120309.8309,,
99936,99935,140288.5621,,
99937,99936,120309.8309,,
99938,99937,156783.6252,,
99939,99938,116826.1628,,
99940,99939,140288.5621,,
99941,99940,120309.8309,,
99942,99941,120309.8309,,
99943,99942,140288.5621,,
99944,99943,116826.1628,,
99945,99944,160267.2933,,
99946,99945,140288.5621,,
99947,99946,116826.1628,,
99948,99947,120309.8309,,
99949,99948,160267.2933,,
99950,99949,120309.8309,,
99951,99950,160267.2933,,
99952,99951,140288.5621,,
99953,99952,120309.8309,,
99954,99953,140288.5621,,
99955,99954,140288.5621,,
99956,99955,140288.5621,,
99957,99956,175850.9784,,
99958,99957,160267.2933,,
99959,99958,132409.8479,,
99960,99959,120309.8309,,
99961,99960,116826.1628,,
99962,99961,140288.5621,,
99963,99962,160267.2933,,
99964,99963,136804.894,,
99965,99964,160267.2933,,
99966,99965,140288.5621,,
99967,99966,116826.1628,,
99968,99967,160267.2933,,
99969,99968,140288.5621,,
99970,99969,160267.2933,,
99971,99970,140288.5621,,
99972,99971,160267.2933,,
99973,99972,160267.2933,,
99974,99973,120309.8309,,
99975,99974,160267.2933,,
99976,99975,140288.5621,,
99977,99976,160267.2933,,
99978,99977,120309.8309,,
99979,99978,140288.5621,,
99980,99979,116826.1628,,
99981,99980,120309.8309,,
99982,99981,156783.6252,,
99983,99982,140288.5621,,
99984,99983,160267.2933,,
99985,99984,140288.5621,,
99986,99985,120309.8309,,
99987,99986,120309.8309,,
99988,99987,120309.8309,,
99989,99988,116826.1628,,
99990,99989,120309.8309,,
99991,99990,116826.1628,,
99992,99991,140288.5621,,
99993,99992,160267.2933,,
99994,99993,160267.2933,,
99995,99994,160267.2933,,
99996,99995,120309.8309,,
99997,99996,120309.8309,,
99998,99997,120309.8309,,
99999,99998,160267.2933,,
100000,99999,140288.5621,,
